347688,850506,n:1,
23560,856012,1:1,1240377
91734,855986,n:1,
HUMAN00037,855986,n:1,922020
5214,853155,n:m,
5214,855245,n:m,1206392
10531,852041,1:1,
83592,852446,n:m,
83592,851974,n:m,
83592,856504,n:m,
83592,853559,n:m,
83592,854287,n:m,
1645,852446,n:m,
1645,851974,n:m,
1645,856504,n:m,
1645,853559,n:m,
1645,854287,n:m,
1646,852446,n:m,
1646,851974,n:m,855407
1646,856504,n:m,
1646,853559,n:m,
1646,854287,n:m,
8644,852446,n:m,
8644,851974,n:m,
8644,856504,n:m,
8644,853559,n:m,
8644,854287,n:m,
340811,852446,n:m,
340811,851974,n:m,
340811,856504,n:m,
340811,853559,n:m,
340811,854287,n:m,
810,852406,n:1,
2665,856876,n:1,
5209,853286,n:1,
509,852327,1:1,1177657
26019,856476,1:1,1216490
55176,851095,n:1,
11164,852408,1:1,1143983
8872,850912,1:1,1245352
414149,852925,n:1,929105
9397,850892,n:1,
9200,853348,n:1,1216526
8027,856387,n:1,961652
22921,850324,n:1,
9790,855884,1:1,761662
100287932,855751,1:1,
1103,854965,n:1,918630
55753,854681,n:1,
7321,852376,n:m,
7321,851631,n:m,
64081,856424,1:1,954593
1763,856569,1:1,855126
8034,856391,n:m,
8034,856121,n:m,917335
9559,853393,n:1,
56681,855883,n:1,953175
8879,851888,1:1,1183922
55315,851211,n:1,673898
5532,851153,n:m,
5532,854946,n:m,1195472
132,853569,1:1,
7417,854692,n:m,1225581
7417,855669,n:m,
11128,854283,1:1,1247541
6229,856805,1:1,1162981
10105,851733,n:m,962047
10105,851898,n:m,
10105,856454,n:m,
10105,854897,n:m,
4143,852113,n:m,
4143,850877,n:m,1242241
2746,851237,n:m,
2746,854557,n:m,1238198
9562,851299,1:m,
9562,852389,1:m,
9562,852390,1:m,
9562,856625,1:m,
84896,852915,1:1,961435
142910,853717,n:1,
8513,853717,n:1,
643414,853717,n:1,
643418,853717,n:1,
340654,853717,n:1,
3988,853717,n:1,1149512
387700,853659,n:m,
387700,855598,n:m,
387700,854030,n:m,
387700,854483,n:m,
53354,852144,1:1,
10556,856459,1:1,1219099
9044,856023,1:1,924410
3416,851105,1:1,937091
54536,852618,n:1,
159371,855864,1:1,
64318,850688,1:1,
3070,850599,1:1,961578
23223,856095,1:1,719374
5223,853705,n:1,820498
64210,854678,1:1,
2805,850714,n:1,1175571
81894,853308,n:m,
81894,853926,n:m,
57089,856722,n:1,
1355,856884,1:1,1241986
1244,851713,n:1,
55280,852985,1:1,
25956,851332,n:1,1210947
81855,854445,n:1,
10121,856530,n:1,
729020,853322,n:1,
6877,852497,1:1,960976
22984,855269,1:1,961105
7511,850630,1:1,1249422
9126,853371,1:1,960930
51703,856734,n:1,
143187,855237,n:1,839249
55088,854370,n:1,
8661,852371,1:1,961001
7073,855716,n:1,
196051,851878,n:1,788270
9184,854191,1:1,
4942,851158,1:1,1192320
HUMAN03300,854746,n:1,1229323
399818,854746,n:1,
1488,856814,1:1,
7390,854452,1:1,891573
56647,851963,1:1,674644
10539,856921,1:1,1244398
55844,852685,n:1,
10570,854845,n:1,
10844,856577,1:1,718627
196743,855034,1:1,
23410,856092,n:1,
5719,852037,1:1,670597
6888,852934,1:m,
6888,851068,1:m,
6181,851990,1:m,1230107
6181,854118,1:m,
5441,854385,1:1,1226617
161,852243,n:1,
1509,855949,n:1,961140
4676,853922,n:1,
833,855474,1:1,1230219
4928,852788,1:1,1240450
6240,854744,1:m,
6240,856801,1:m,710369
196120,855499,n:1,
390031,855499,n:1,
441584,855499,n:1,
143506,855499,n:1,
390033,855499,n:1,
27288,852042,1:1,
51700,854768,n:m,
51700,853707,n:m,
51700,854914,n:m,906883
51700,854887,n:m,
6157,852775,1:1,1242800
10527,853596,n:1,1251382
272,854973,n:1,
9646,854020,1:1,960965
1315,851824,1:1,696534
5682,855362,1:1,1218161
6207,851636,1:1,1223444
7251,850349,1:1,961321
54503,851857,n:m,
54503,854199,n:m,
10553,856721,1:1,
1479,855083,1:1,
55226,855591,1:1,662632
847,851843,1:1,854756
51074,853481,1:1,1177255
51144,852456,n:1,728738
91252,854789,1:1,961897
5702,854284,1:1,960908
2346,853590,n:1,
6749,854933,1:1,1226213
29015,855261,n:1,961546
8501,855261,n:1,
26519,856395,1:1,923278
219539,852231,n:1,
HUMAN06067,854424,1:1,1243281
5007,856472,1:1,
HUMAN06225,855221,n:m,
HUMAN06225,855844,n:m,
51296,853968,n:1,
643834,855949,n:1,
643847,855949,n:1,
5222,855949,n:1,
26007,850491,1:m,
26007,854932,1:m,1211840
HUMAN06433,854083,n:1,1228294
54949,854083,n:1,
2237,853747,1:1,1249877
1937,853781,1:m,
1937,856059,1:m,856062
23193,852530,n:1,807290
5436,852013,1:1,1212642
10482,855934,1:1,751964
6811,850713,1:1,1210517
10963,854192,1:1,961104
83707,854051,1:1,942173
HUMAN06837,852131,1:1,
51504,855782,1:1,1160045
25824,850799,1:1,
5837,856289,n:1,
7536,850807,1:1,
7108,855441,n:1,801284
57410,854279,1:1,
10524,854418,1:1,721044
80198,851994,1:1,1198339
81876,850505,1:1,
254263,852511,n:m,
254263,852826,n:m,
65003,855536,1:1,1189787
HUMAN07399,854097,1:1,1133922
9973,855054,1:1,1148127
5499,856870,n:1,
10312,855076,n:m,
10312,854444,n:m,
1374,854965,n:1,
3508,853852,1:1,691038
55191,856473,1:1,952460
HUMAN08062,856514,n:1,
5870,850966,n:1,
7351,852594,n:m,
7351,853558,n:m,
7351,854397,n:m,
7351,855969,n:m,
7352,851063,n:1,
51400,856474,1:1,955140
283209,855321,n:1,1189055
6188,855543,1:1,1232428
80168,854419,n:1,
84649,854419,n:1,
55331,852481,1:m,947701
55331,856018,1:m,
5058,854036,n:1,963960
79053,854233,1:1,676021
79731,850388,1:1,1184760
60492,850498,1:1,
10873,853839,n:1,
10003,853590,n:1,
4361,855264,1:1,
84259,850819,n:1,
38,856079,1:1,
5519,851217,n:1,714821
79796,855502,1:1,1243727
1737,855653,1:1,1246041
26521,853600,n:1,1239988
25996,850748,1:1,
8882,853125,1:1,1234546
372,850612,1:1,750832
1656,851394,1:1,961121
6230,852911,1:m,1155113
6230,851045,1:m,
55823,855271,1:1,1224316
3145,851322,1:1,
3014,852283,n:m,
3014,851811,n:m,
1798,852545,1:1,1229444
9099,855263,n:1,
6309,850745,1:1,
3312,851259,n:m,961072
3312,852203,n:m,
3312,856840,n:m,
3312,850636,n:m,
3703,852862,n:1,
83480,850550,1:1,
29118,854211,n:1,
28960,850974,1:m,
28960,854344,1:m,1232852
112936,853393,n:1,696592
5927,855214,1:1,1164954
79602,852102,n:m,
79602,854160,n:m,822401
775,853131,n:1,
56341,852322,n:1,904862
6843,851203,n:m,
6843,854505,n:m,
9918,850977,1:1,1134597
2597,853106,n:m,1245546
2597,853395,n:m,
2597,853465,n:m,
51147,856490,n:1,
8078,852349,n:1,1174326
HUMAN10804,851620,1:1,1198214
2026,853169,n:m,
2026,856579,n:m,1250151
2026,855373,n:m,
2026,854575,n:m,
11331,853146,1:1,960978
10436,850883,1:1,
144195,851352,n:m,
144195,851943,n:m,
144195,851944,n:m,
144195,851946,n:m,
144195,851995,n:m,
144195,852108,n:m,
144195,852149,n:m,
144195,856640,n:m,
144195,850536,n:m,
144195,856492,n:m,
144195,856494,n:m,
144195,856496,n:m,
144195,853236,n:m,
144195,853216,n:m,
144195,853623,n:m,
144195,850770,n:m,
144195,855023,n:m,
144195,855398,n:m,
144195,855809,n:m,
144195,854009,n:m,
144195,854050,n:m,
6515,851352,n:m,
6515,851943,n:m,
6515,851944,n:m,
6515,851946,n:m,
6515,851995,n:m,
6515,852108,n:m,
6515,852149,n:m,
6515,856640,n:m,
6515,850536,n:m,
6515,856492,n:m,
6515,856494,n:m,
6515,856496,n:m,
6515,853236,n:m,
6515,853216,n:m,
6515,853623,n:m,
6515,850770,n:m,
6515,855023,n:m,
6515,855398,n:m,
6515,855809,n:m,
6515,854009,n:m,
6515,854050,n:m,
23710,852200,n:1,
255308,856746,n:1,
51202,856462,1:1,960909
8360,852294,n:1,
55766,852283,n:m,
55766,851811,n:m,
397,851420,n:1,1209699
85004,850392,n:1,
HUMAN11511,855860,n:1,
93661,853862,n:1,
51026,855337,n:1,1235578
2998,850569,n:m,
2998,850962,n:m,1151940
586,856615,n:m,
586,853613,n:m,1247721
51290,854935,1:1,889781
10526,853596,n:1,
1663,856099,1:1,901416
10059,850686,1:1,1242952
51067,856007,1:1,1245453
84920,853142,n:1,1245283
144245,853142,n:1,
225,853647,n:m,
225,855956,n:m,
114134,851352,n:m,
114134,851943,n:m,
114134,851944,n:m,
114134,851946,n:m,
114134,851995,n:m,
114134,852108,n:m,
114134,852149,n:m,
114134,856640,n:m,
114134,850536,n:m,
114134,856492,n:m,
114134,856494,n:m,
114134,856496,n:m,
114134,853236,n:m,
114134,853216,n:m,
114134,853623,n:m,
114134,850770,n:m,
114134,855023,n:m,
114134,855398,n:m,
114134,855809,n:m,
114134,854009,n:m,
114134,854050,n:m,961326
5756,852971,n:1,917298
54407,852189,n:m,961924
54407,856855,n:m,
HUMAN12265,853155,n:m,1206396
HUMAN12265,855245,n:m,
HUMAN12370,852462,n:m,
HUMAN12370,854261,n:m,
377,851335,n:m,
377,851418,n:m,
5571,852763,1:1,927377
121268,850392,n:1,
10376,854915,n:m,
10376,854889,n:m,674824
7846,854915,n:m,
7846,854889,n:m,
84790,854915,n:m,
84790,854889,n:m,
6602,855757,n:1,834491
2819,851539,n:m,
2819,854095,n:m,1177216
4891,856447,n:m,
4891,850721,n:m,
4891,854027,n:m,
5204,854879,1:1,1219605
60314,856900,1:1,1154443
HUMAN13169,856097,n:1,1207839
1017,852457,n:1,
5869,853884,n:m,961232
5869,855631,n:m,
5869,854256,n:m,
6231,856868,1:m,1247838
6231,852686,1:m,
HUMAN13477,854154,1:1,1248270
1431,850361,1:m,
1431,855732,1:m,1247973
9924,852786,1:1,808606
506,853585,1:1,1198485
5557,854825,1:1,1197343
6472,852565,n:m,1246359
6472,850747,n:m,
4141,853181,1:1,1236081
4234,851326,1:1,1239663
9194,853659,n:m,
9194,855598,n:m,
9194,854030,n:m,
9194,854483,n:m,
23041,855420,1:1,872973
11260,853630,1:1,752800
253827,850324,n:1,1220080
51643,855411,n:1,841407
5908,853056,n:1,961429
8089,855616,1:1,1187868
10576,854664,1:1,847239
11103,850298,1:1,1191971
4673,853922,n:1,954795
23390,851857,n:m,961192
23390,854199,n:m,
490,852878,n:1,707421
7334,851666,n:1,828832
10988,852187,1:1,
6636,856312,1:1,1164604
4048,855682,1:1,806340
5250,856779,1:1,
55681,852797,1:1,1242667
27340,852282,1:1,1240876
400,852462,n:m,
400,854261,n:m,
55703,854382,1:1,1185728
11137,850893,1:1,699505
23479,854401,1:m,
23479,855968,1:m,
55530,854916,1:1,
32,855247,n:m,
32,855750,n:m,
4598,855248,1:1,1143919
488,851608,n:m,
488,851609,n:m,
488,851610,n:m,
10094,851085,1:1,1179715
51184,850944,1:1,
160760,856475,1:1,697327
5501,856870,n:1,1195466
8315,856376,1:1,1230078
217,856804,n:m,
217,855205,n:m,
217,855206,n:m,
217,854556,n:m,950128
217,856044,n:m,
79039,851530,1:1,961018
10993,850295,n:1,1193222
113675,850295,n:1,
9904,856228,1:1,961023
5985,855426,1:1,960968
10985,852680,1:1,
6175,851052,1:1,1228648
8655,852034,n:1,
84274,854930,1:1,661114
5715,854810,1:1,1203908
6249,850570,1:1,
8562,853471,1:1,1203999
9026,855478,n:1,1249290
HUMAN16083,850885,n:m,
HUMAN16083,855858,n:m,
10959,852675,n:1,1237754
57696,850549,1:1,960958
1967,853896,1:1,1199158
2967,856169,1:1,1228074
23545,855076,n:m,1180675
23545,854444,n:m,
121260,853968,n:1,961361
2054,855221,n:m,
2054,855844,n:m,
5901,851000,1:m,
5901,854357,1:m,960994
80324,852817,1:m,1236822
80324,855889,1:m,
5426,855459,1:1,1251494
7278,854915,n:m,
7278,854889,n:m,
221143,852884,1:1,1223249
253832,852070,n:1,
4285,853724,1:1,874434
479,851608,n:m,
479,851609,n:m,
479,851610,n:m,
9818,852703,1:1,
51761,851207,n:1,
6144,852489,1:m,1215447
6144,856026,1:m,
51082,855609,1:1,
10808,852467,n:m,
10808,855998,n:m,
23047,855099,n:1,672625
5983,852383,1:1,960918
29880,855874,1:1,775151
10166,852401,n:m,
10166,854267,n:m,
10166,854297,n:m,917344
10166,856171,n:m,
9617,852734,1:1,
79612,851521,n:1,
7178,853809,1:1,1144315
253512,853739,n:1,
83548,856901,1:1,842283
1361,856533,n:1,
3936,851707,n:1,960933
2098,853377,1:1,766975
HUMAN17004,853159,n:1,948888
81617,853646,n:1,
540,851862,n:1,
440138,855679,1:1,
9724,854881,n:1,
22894,854138,1:1,960937
7347,853562,1:1,1220440
HUMAN17436,855356,n:1,1247118
9375,851685,n:m,
9375,850772,n:m,698605
259232,853131,n:1,961083
2073,853174,1:1,
3981,854166,1:1,1189349
84945,855396,1:1,955139
3621,855626,1:1,
55795,853546,1:1,1226651
8451,852886,n:1,
55208,850819,n:1,
8881,853846,1:1,961367
55644,853910,1:1,1249977
4860,850906,1:1,1246935
11198,852665,1:1,1227293
1603,854270,1:1,
63874,853007,1:m,
63874,850788,1:m,
5018,856898,1:1,1174666
10419,852431,1:1,1240789
5693,856218,1:1,1240701
4624,856418,n:1,
4625,856418,n:1,
8906,856141,n:1,
79711,856846,1:1,1247119
29082,850712,n:1,
145553,856873,1:1,1246275
HUMAN18669,851717,n:1,
4738,851717,n:1,961067
161424,853445,1:1,1231352
23256,851770,1:1,678908
1073,850676,n:1,927478
6729,856203,1:1,960823
HUMAN19088,852873,1:1,1218159
89874,852594,n:m,
89874,853558,n:m,
89874,854397,n:m,
89874,855969,n:m,917326
10484,856311,n:1,
84075,853433,1:1,
6235,851498,1:m,1194523
6235,851104,1:m,
6166,856544,n:1,
9147,856098,1:1,1238470
79609,855707,1:1,887315
5836,856289,n:1,
30001,854909,n:1,
5706,854433,1:1,960898
64841,850529,1:1,758134
10175,852511,n:m,1169415
10175,852826,n:m,
2643,853183,1:1,1247033
11169,856254,1:1,1244166
10640,850863,1:1,1247447
5684,854544,1:1,1218157
387990,852973,n:1,
26520,856693,1:1,1175661
HUMAN19669,851558,n:1,
145389,852189,n:m,
145389,856855,n:m,961186
161291,850456,n:m,
161291,855784,n:m,
81537,853307,n:1,708085
4522,852378,n:m,
4522,853118,n:m,
3306,851259,n:m,
3306,852203,n:m,
3306,856840,n:m,
3306,850636,n:m,
2877,852546,n:m,
2877,854855,n:m,
2877,853842,n:m,
2342,851468,1:1,
51382,856659,1:1,1204205
1965,853463,1:1,1198680
384,855993,n:1,1234338
10490,855237,n:1,
51109,854420,n:1,
145226,854420,n:1,
55334,854246,1:1,961219
145482,854908,n:1,
51004,853170,1:1,663174
957,856669,n:1,861593
51077,851939,1:1,1227441
1743,851726,1:1,1246039
8892,850998,1:1,1199159
10972,852675,n:1,
11161,856767,1:1,867694
29954,851210,1:m,960955
29954,853113,1:m,
29954,854499,1:m,
10598,851800,1:1,
9517,851634,n:1,957337
57143,850955,1:1,
6400,850904,1:1,961793
55775,852525,1:1,
5700,851557,1:1,960910
805,852406,n:1,960983
55671,855520,n:1,
123096,852401,n:m,
123096,854267,n:m,
123096,854297,n:m,
123096,856171,n:m,
283600,852401,n:m,917355
283600,854267,n:m,
283600,854297,n:m,
283600,856171,n:m,
7453,854056,1:1,1245454
1778,853928,1:1,671266
3320,855224,n:m,
3320,855836,n:m,
1983,856154,1:1,960902
115708,853317,1:1,1228767
122622,855501,n:1,
2972,853161,1:1,709383
727832,851957,1:1,
HUMAN21814,851018,n:1,
51234,852620,1:1,1235149
55505,856471,1:1,1187895
440275,851877,1:1,1249313
701,853100,1:1,962715
5888,856831,1:1,1192905
57617,850840,1:1,761389
79094,856910,n:1,
23168,852607,1:1,961231
2595,852530,n:1,
2923,850314,n:m,
2923,852130,n:m,
10169,851473,n:1,
79968,851399,1:1,1158633
8669,850889,1:1,
6652,851351,1:m,
6652,853624,1:m,
6652,850759,1:m,
HUMAN22958,852554,1:1,
2585,852308,1:m,1143917
2585,851572,1:m,
11001,852329,n:1,
123169,854290,1:1,961633
55930,854504,1:1,961358
51187,850695,1:1,
HUMAN23218,852735,1:1,
8854,856804,n:m,950132
8854,855205,n:m,
8854,855206,n:m,
8854,854556,n:m,
8854,856044,n:m,
4643,853729,n:m,
4643,855136,n:m,
2958,853807,1:1,788720
54832,850619,n:1,697498
7168,855645,n:1,
51065,856415,n:m,
51065,853700,n:m,1241942
9960,855263,n:1,
5479,851733,n:m,
5479,851898,n:m,961475
5479,856454,n:m,
5479,854897,n:m,
10845,852528,1:1,1248617
8766,856753,n:m,
8766,852662,n:m,961130
6124,852319,1:m,1251119
6124,851575,1:m,
6176,851427,1:m,
6176,851478,1:m,
5315,851193,n:m,1235045
5315,854529,n:m,
25820,853887,1:1,961006
4351,856720,1:1,1153917
9377,856448,1:1,906233
4123,852721,1:1,1180298
25942,854158,1:1,961553
55272,856553,1:1,1174112
2108,856112,1:1,829651
3419,854303,1:1,1217811
HUMAN24527,855661,n:1,
5685,853036,1:1,1218160
10933,856134,1:1,
23423,851226,n:m,
23423,854181,n:m,1237761
10588,856932,n:1,
100528021,856932,n:1,877874
79631,855558,1:1,961099
6218,852058,1:m,
6218,854984,1:m,1214854
23478,854840,n:1,925865
5428,854508,1:1,1216847
HUMAN25005,853429,n:1,1247165
3418,851493,n:m,
3418,850871,n:m,
3418,855723,n:m,
1106,856911,n:1,
220,856804,n:m,
220,855205,n:m,
220,855206,n:m,
220,854556,n:m,
220,856044,n:m,
51728,851615,1:1,1239691
55692,851471,1:1,961423
398,851420,n:1,
64714,850314,n:m,
64714,852130,n:m,962632
26063,855518,1:1,
89941,851249,n:1,
84264,851865,n:m,775295
84264,854205,n:m,
64428,855481,1:1,929970
7329,851495,1:1,828831
10101,854814,n:m,961177
10101,852789,n:m,
3029,851865,n:m,
3029,854205,n:m,
81889,855553,1:1,1199762
6123,854229,n:1,
6187,852754,1:1,1166785
10607,850919,1:1,960954
64223,855726,1:1,960934
283871,851362,n:1,1211389
527,856686,1:m,1152270
527,855842,1:m,
23524,856020,1:1,
51025,853340,1:1,
9093,850530,1:1,960830
124404,850358,n:m,
124404,856507,n:m,
124404,853539,n:m,
56052,852407,1:1,1228374
18,852902,1:1,
5373,850499,n:1,1153490
4682,854814,n:m,
4682,852789,n:m,960952
780776,851657,n:1,
2935,851752,n:1,
2072,856085,1:1,1224699
54700,853734,1:1,
4629,856418,n:1,
HUMAN26860,851713,n:1,961128
6210,853249,1:m,1250978
6210,851082,1:m,
10229,854292,1:1,1186313
55623,852619,1:1,1241016
23062,856508,n:1,
124454,854124,1:1,
5347,855013,1:1,961548
51451,852045,1:1,1231700
728689,855357,n:1,
1201,853387,n:1,802269
1201,853387,n:1,
8663,855357,n:1,
7284,854359,1:1,960824
23475,850608,1:1,1250052
10423,856229,1:1,1243414
9344,852119,n:1,
5531,851513,n:m,
5531,851647,n:m,
5531,855766,n:m,
5595,852265,n:m,
5595,852931,n:m,962223
5595,856425,n:m,
5595,850803,n:m,
HUMAN27800,852652,1:1,897991
HUMAN27892,850568,1:1,
112755,855221,n:m,
112755,855844,n:m,780107
6810,855221,n:m,
6810,855844,n:m,
10295,854769,n:m,1221378
10295,852821,n:m,
55737,853287,1:1,1241919
84706,851690,1:m,
84706,850778,1:m,
10294,855661,n:1,961069
85320,853198,n:1,
9688,850552,1:1,1244777
5432,854791,1:1,1237243
1459,854776,n:1,
23019,850455,1:1,
55238,854721,1:1,961755
2806,850714,n:1,
8883,856104,1:1,
57546,854257,n:1,673980
9114,851168,n:1,1250067
10204,856727,1:1,1135633
84916,851924,1:1,961473
HUMAN29348,856303,n:1,
27183,856303,n:1,960993
51388,855890,1:1,1251552
28987,854221,1:1,1228843
11060,856862,n:1,
16,854513,1:1,1226431
11269,854211,n:1,961031
HUMAN29472,854211,n:1,
55308,854211,n:1,
25839,856220,1:1,
23450,854956,1:1,670847
55697,851102,1:1,1203151
164,856141,n:1,715058
1723,853664,1:1,
5713,854435,1:1,1244912
79152,855315,1:1,915201
79726,851706,1:1,1231317
197257,851380,1:1,
11345,852200,n:1,
3735,851607,1:1,1184759
22879,852753,n:1,
2653,851254,1:1,
54758,855865,1:1,961047
4597,855779,1:1,1234070
353,854986,1:1,
6137,851477,1:m,
6137,855173,1:m,1215811
10381,850506,n:1,
55275,853423,1:1,
29928,851309,1:1,1203211
7531,851676,1:m,1248118
7531,856924,1:m,
124935,855261,n:1,
10594,856570,1:1,780606
6117,851266,1:1,1227483
1801,854703,1:1,1226940
124641,854454,1:1,762076
63826,853662,1:1,1193211
55720,851499,1:1,761663
5048,854443,1:1,
23277,855025,1:1,1221263
1497,850438,1:1,
5694,853456,1:1,1240700
8402,851063,n:1,
2027,853169,n:m,
2027,856579,n:m,
2027,855373,n:m,
2027,854575,n:m,1250152
56919,853784,1:1,1225075
11337,852200,n:1,770260
6517,851352,n:m,
6517,851943,n:m,
6517,851944,n:m,
6517,851946,n:m,
6517,851995,n:m,
6517,852108,n:m,
6517,852149,n:m,
6517,856640,n:m,
6517,850536,n:m,
6517,856492,n:m,
6517,856494,n:m,
6517,856496,n:m,
6517,853236,n:m,
6517,853216,n:m,
6517,853623,n:m,
6517,850770,n:m,
6517,855023,n:m,
6517,855398,n:m,
6517,855809,n:m,
6517,854009,n:m,
6517,854050,n:m,
1984,853506,n:1,
HUMAN31425,851415,1:1,1247539
1973,851584,n:m,962043
1973,853303,n:m,
9196,855385,n:m,
9196,856017,n:m,
58485,854898,1:1,930173
HUMAN31627,851203,n:m,
HUMAN31627,854505,n:m,
6844,851203,n:m,
6844,854505,n:m,795666
5198,852952,1:1,1222659
399512,853739,n:1,917334
29098,853537,1:1,1221866
6154,852922,n:m,
6154,851058,n:m,
4628,856418,n:1,
8735,856418,n:1,
4626,856418,n:1,
4622,856418,n:1,
4619,856418,n:1,
4620,856418,n:1,
4621,856418,n:1,
6341,852325,n:1,877311
60528,853954,1:1,
100533496,851657,n:1,
201158,851657,n:1,
9487,855324,1:1,1160263
10400,853536,1:1,751901
146691,851960,1:1,965990
1819,853083,1:1,710170
6470,852565,n:m,
6470,850747,n:m,
51030,851657,n:1,1236231
55244,856427,n:1,961064
224,855137,n:1,
146802,856427,n:1,
218,855137,n:1,
23326,855263,n:1,961273
94005,852044,1:1,1233499
6830,853011,1:1,1233274
6147,853993,1:1,961146
147015,854420,n:1,
57551,852119,n:1,
84940,851148,1:1,
642,855482,1:1,
9527,856354,1:1,696798
55288,851249,n:1,1251433
5717,851461,1:1,1214098
10693,851768,n:1,
54475,850435,1:1,960940
5193,855041,1:1,
284098,853354,1:1,1247072
79922,854376,1:1,
26574,851893,1:1,1245308
31,855247,n:m,
31,855750,n:m,1209208
6871,852059,n:1,1247012
11056,852704,1:1,961366
5691,856830,1:1,1240697
9349,852191,1:1,
6143,852254,1:1,961025
93210,850411,1:1,1214475
94103,852926,n:m,
94103,851064,n:m,
5709,856742,1:1,
990,853244,1:1,1203561
7153,855636,n:1,
10209,855477,n:1,
5878,853884,n:m,
5878,855631,n:m,
5878,854256,n:m,
535,855076,n:m,
535,854444,n:m,1180674
7283,850909,n:1,674819
27175,850909,n:1,
84313,853566,1:1,894256
80755,855688,n:1,1226432
HUMAN33984,855688,n:1,
6155,852082,1:m,
6155,856401,1:m,1168143
1659,856732,1:1,1225071
124801,856521,1:1,
51629,853173,n:1,
4836,850892,n:1,
79877,851777,1:1,855086
113026,855860,n:1,
4905,852372,1:1,961137
996,852194,1:1,961295
4635,852772,n:1,
9520,856443,n:m,
9520,853699,n:m,806341
3837,851061,1:1,1209372
55163,852323,1:1,1174454
51226,856097,n:1,
11267,856105,1:1,1170650
5245,853033,1:1,960911
HUMAN34807,855832,n:1,698764
5164,854769,n:m,
5164,852821,n:m,
80221,852523,1:1,
8714,851713,n:1,
HUMAN35035,853798,1:1,
51096,853376,1:1,
140735,852034,n:1,1224559
6827,852955,1:1,1215833
645545,855043,n:1,
388403,852231,n:1,
1213,852666,n:1,
342538,856600,1:1,1219835
51204,852904,1:1,1247605
117246,850304,1:1,1166749
5705,852834,1:1,960903
6603,855757,n:1,
6329,853131,n:1,
5718,851408,1:1,1199113
55062,850577,n:1,
5573,854778,n:1,
6169,851035,1:1,
2232,851982,1:1,921724
3396,854035,1:1,
6613,852122,n:1,1206697
60386,852988,1:1,917332
3021,852295,n:1,698037
51,852667,n:1,
1018,852457,n:1,
